"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100"
"K",2,6,10,14,18,22,26,30,34,38,42,46,50,54,58,62,66,70,74,78,82,86,90,94,98,102,106,110,114,118,122,126,130,134,138,142,146,150,154,158,162,166,170,173,176,180,184,188,191,195,198,201,204,207,211,214,218,221,222,226,230,234,238,241,244,247,251,255,258,262,264,267,270,272,276,277,279,282,284,287,289,292,296,297,300,301,303,306,308,311,313,316,318,321,325,327,328,331,334,337
"IncDrugs",1294,1279,1272,1268,1266,1262,1260,1259,1259,1258,1257,1257,1257,1257,1257,1255,1254,1254,1254,1254,1254,1254,1251,1251,1251,1251,1250,1250,1249,1249,1249,1249,1249,1249,1249,1249,1248,1248,1248,1248,1247,1247,1247,1247,1247,1247,1247,1247,1246,1246,1244,1244,1244,1244,1243,1243,1243,1241,1240,1240,1239,1239,1239,1238,1238,1238,1238,1238,1236,1236,1234,1234,1233,1232,1232,1232,1230,1230,1229,1229,1228,1227,1227,1227,1227,1227,1226,1226,1224,1224,1224,1224,1223,1223,1223,1223,1222,1221,1221,1221
"EnrichedClusters",0,0,1,2,2,3,3,3,4,5,19,23,23,24,25,28,32,33,34,38,38,38,38,37,34,34,33,33,36,37,37,38,39,39,39,39,38,39,38,38,38,38,37,37,37,38,37,37,37,38,39,40,41,41,40,41,41,43,43,43,42,42,42,42,42,41,40,40,41,41,40,41,41,40,39,39,39,39,38,37,36,36,36,36,35,35,35,34,34,34,34,33,33,32,32,32,30,30,30,30
"Percentage",0,0,10,14.29,11.11,13.64,11.54,10,11.76,13.16,45.24,50,46,44.44,43.1,45.16,48.48,47.14,45.95,48.72,46.34,44.19,42.22,39.36,34.69,33.33,31.13,30,31.58,31.36,30.33,30.16,30,29.1,28.26,27.46,26.03,26,24.68,24.05,23.46,22.89,21.76,21.39,21.02,21.11,20.11,19.68,19.37,19.49,19.7,19.9,20.1,19.81,18.96,19.16,18.81,19.46,19.37,19.03,18.26,17.95,17.65,17.43,17.21,16.6,15.94,15.69,15.89,15.65,15.15,15.36,15.19,14.71,14.13,14.08,13.98,13.83,13.38,12.89,12.46,12.33,12.16,12.12,11.67,11.63,11.55,11.11,11.04,10.93,10.86,10.44,10.38,9.97,9.85,9.79,9.15,9.06,8.98,8.9
"EnrichedClustersDT",0,0,2,3,3,5,10,10,10,13,12,12,12,12,11,16,17,15,17,18,18,18,21,21,20,21,20,20,20,20,19,18,18,17,17,17,16,16,15,15,15,15,14,16,15,15,15,18,18,18,18,18,19,20,19,19,20,19,19,18,18,18,18,17,17,17,17,17,16,16,16,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13
"PercentageDT",0,0,20,21.43,16.67,22.73,38.46,33.33,29.41,34.21,28.57,26.09,24,22.22,18.97,25.81,25.76,21.43,22.97,23.08,21.95,20.93,23.33,22.34,20.41,20.59,18.87,18.18,17.54,16.95,15.57,14.29,13.85,12.69,12.32,11.97,10.96,10.67,9.74,9.49,9.26,9.04,8.24,9.25,8.52,8.33,8.15,9.57,9.42,9.23,9.09,8.96,9.31,9.66,9,8.88,9.17,8.6,8.56,7.96,7.83,7.69,7.56,7.05,6.97,6.88,6.77,6.67,6.2,6.11,6.06,5.24,5.19,5.15,5.07,5.05,5.02,4.96,4.93,4.53,4.5,4.45,4.39,4.38,4.33,4.32,4.29,4.25,4.22,4.18,4.15,4.11,4.09,4.05,4,3.98,3.96,3.93,3.89,3.86
"Pval_ATC",0.838463883861528,0.599219737396065,0.207384225877946,0.0280706309208483,0.0194865933037312,0.00851690155869391,0.00234130442484095,4.81219908960095e-06,1.19441205126555e-06,0.000173338738971938,1.71267594931798e-05,8.94380786868786e-07,1.04902270536934e-06,6.8296962535936e-06,5.37871978021118e-07,1.05353086541534e-07,3.64991397511076e-08,1.15113400973418e-08,1.92309003429063e-08,2.14952120031052e-08,2.40005830157771e-08,1.97749850858407e-08,1.54559361744338e-08,1.54546027321386e-08,1.77003998754043e-08,3.77275236940184e-09,1.13023901126289e-08,1.76269712129692e-08,4.74514810611175e-09,1.03852398315992e-09,5.48079769914859e-10,3.06423190945162e-09,3.88382637713806e-09,1.35805126107229e-09,1.32746640524447e-09,5.68515941187992e-10,5.81461218397105e-10,6.27829947849014e-10,3.64845249768557e-10,1.20554979049127e-10,2.20978267004448e-07,1.4428165264562e-07,1.01498131761739e-07,1.89623859282946e-07,7.24690804469604e-08,5.45756054584072e-08,5.90853830680813e-08,5.4763643097638e-08,4.19932473586062e-08,1.51836044116085e-08,3.63749783596942e-09,2.32938099108668e-09,8.34362971989608e-08,2.16342100171265e-07,3.55008262673722e-07,1.15704624797568e-06,1.36218837151051e-07,4.60092312497387e-08,3.93229934919129e-08,1.75877645415257e-08,2.48054618800718e-08,1.21574050154068e-08,1.02559295843882e-08,1.49597162075654e-08,1.00556916665747e-08,1.49960860567623e-08,2.78866505747403e-08,1.46048096479755e-08,5.22439049246116e-08,3.59386233278369e-08,6.3861661537878e-08,7.04765566614369e-07,6.72223289650794e-07,1.01941161785694e-06,3.32682074895211e-07,2.44002746592075e-07,1.68669171665066e-07,1.15623938307369e-07,1.69739207040734e-07,2.62913893682439e-07,1.89283752691515e-07,1.23717099171325e-07,8.99331701474546e-08,8.48107915076561e-08,1.77269055629826e-07,1.62632083449659e-07,1.40729573643983e-07,2.84666416894578e-07,2.20054146673707e-07,2.50182974043567e-07,1.75541029566784e-07,3.38537837644154e-07,2.30370870028637e-07,5.00133241253627e-07,2.1629402518001e-07,1.79637255062048e-07,9.71902435059419e-07,7.9159512016536e-07,7.03073676073543e-07,5.20446951963392e-07
"Pval_DT",0.199119283687436,0.0478668505880898,0.00245041040600754,0.270800776505595,0.112941892805307,0.0591617598412713,0.0198839734831309,0.00186324807409412,0.000446013353895331,0.000339195099939833,0.000192972797091172,6.50876755066864e-05,0.000114306669534508,2.8378264340803e-05,3.14092288792621e-05,9.2614411213381e-06,1.11511731310002e-06,1.84673118319122e-06,1.43302836546531e-06,4.63632513170304e-06,5.81754487328426e-06,2.52880483334294e-06,2.65036031861899e-06,1.87534583317358e-06,2.41071706185371e-06,1.15816813653985e-06,1.47660614748391e-06,1.20146784264681e-06,9.56057297727805e-07,1.69544256112032e-07,2.58890444949234e-07,7.60029515891718e-07,1.66012526226232e-06,1.58765759985667e-06,1.16478306980228e-06,1.66178900830308e-06,1.26579423632292e-05,1.06269917913471e-05,1.59452361354218e-05,2.15708648682099e-05,0.00344526431100127,0.00281004877635454,0.00357015750650787,0.00258799451621271,0.00324573248079839,0.00270609092156961,0.00232342221979652,0.00217617343411744,0.00202653363454095,0.00127675070719827,0.000635136837793464,0.000442067379409759,0.00144469256775879,0.00096182735589779,0.00194373136689294,0.00162679318289953,0.000541937157483602,0.000947565959700872,0.000947565959700872,0.00185614493043958,0.00174287945721016,0.00126098467377834,0.00120635350516977,0.00300832147100394,0.00276723593752932,0.00248895452511009,0.0023336212913251,0.00187368585201912,0.00239028710621931,0.00213597978575042,0.0019049441399458,0.00454815371227428,0.00435449236748575,0.0035652493632295,0.00152819028658202,0.00120545427913034,0.000969242112579347,0.000866814753281192,0.000650416119606515,0.00126658123061056,0.00082260011932123,0.000607266020714116,0.000570593180515585,0.000552983228379679,0.000519163584217994,0.000519163584217994,0.000519163584217994,0.00042818193121751,0.000351329070988631,0.000258505891558428,0.000224647931807513,0.000181114880787534,0.000120122910926355,0.000111228334835352,7.48820653969505e-05,7.48820653969505e-05,7.19022983859972e-05,7.19022983859972e-05,6.35813801123028e-05,5.85184216847987e-05
"ARIndex",0.0133314319142921,0.0318592205454381,0.0402806562708379,0.0558160011975478,0.0614939235184105,0.0683154557866849,0.071732034230815,0.0853580332793941,0.0879726206377788,0.087717089257142,0.0950244402551555,0.0984555245710798,0.100077446690566,0.108798383572508,0.114201933294298,0.118719403132052,0.121932898076763,0.125209198935137,0.127555131214344,0.127453028119669,0.128404140500805,0.130185217432848,0.131651159077347,0.132466839724157,0.132792966304087,0.134401723333397,0.135763496375563,0.137061786257741,0.13687316995063,0.139958981200158,0.140955616993615,0.140477430342675,0.139260057050972,0.140810423061718,0.140880245948801,0.142526646511025,0.142811779845442,0.14356144216978,0.144753675908443,0.142336062429711,0.132755814164758,0.133075814381994,0.132964097892574,0.13351060477921,0.132807291392015,0.133076327704882,0.133470137274824,0.131524315220632,0.131352443754294,0.131418797233808,0.131835435172505,0.13204204158054,0.127466302719884,0.126170809829899,0.126269748445539,0.126496445123475,0.126183247537826,0.12324614947524,0.123334332684044,0.123283478265794,0.122778334916373,0.122514909754893,0.122513456966888,0.120858524951352,0.121326143436541,0.12116385070879,0.120846269823037,0.120297734925901,0.119941313867013,0.118979065213449,0.117059732414306,0.116956189313613,0.11626122909395,0.116329370347136,0.116975803020361,0.116646597263699,0.116308148677312,0.116089415952719,0.116340260054038,0.116396298710768,0.116183274560633,0.116197702697449,0.116515354573431,0.116337619105308,0.113924017981457,0.113794384376865,0.113446680623859,0.11359560274771,0.113005925745567,0.112513489050192,0.111656369833382,0.110730606204978,0.110635782216246,0.110766936130729,0.109964137217303,0.110177287070512,0.109866734907981,0.109887658394274,0.109918712187312,0.110017503054022
"Overlap_ATC",0,0,0.027027027027027,0.0540540540540541,0.0540540540540541,0.0810810810810811,0.0810810810810811,0.0810810810810811,0.108108108108108,0.162162162162162,0.243243243243243,0.378378378378378,0.378378378378378,0.351351351351351,0.378378378378378,0.405405405405405,0.486486486486487,0.513513513513513,0.567567567567568,0.567567567567568,0.567567567567568,0.594594594594595,0.594594594594595,0.594594594594595,0.567567567567568,0.567567567567568,0.567567567567568,0.567567567567568,0.594594594594595,0.594594594594595,0.594594594594595,0.594594594594595,0.621621621621622,0.594594594594595,0.594594594594595,0.567567567567568,0.567567567567568,0.594594594594595,0.567567567567568,0.567567567567568,0.567567567567568,0.567567567567568,0.567567567567568,0.567567567567568,0.567567567567568,0.567567567567568,0.567567567567568,0.567567567567568,0.567567567567568,0.567567567567568,0.567567567567568,0.540540540540541,0.540540540540541,0.540540540540541,0.513513513513513,0.513513513513513,0.513513513513513,0.513513513513513,0.513513513513513,0.513513513513513,0.513513513513513,0.513513513513513,0.513513513513513,0.513513513513513,0.513513513513513,0.486486486486487,0.486486486486487,0.486486486486487,0.486486486486487,0.486486486486487,0.486486486486487,0.486486486486487,0.486486486486487,0.486486486486487,0.459459459459459,0.459459459459459,0.459459459459459,0.459459459459459,0.459459459459459,0.432432432432432,0.405405405405405,0.405405405405405,0.405405405405405,0.405405405405405,0.405405405405405,0.405405405405405,0.405405405405405,0.405405405405405,0.405405405405405,0.405405405405405,0.405405405405405,0.378378378378378,0.378378378378378,0.378378378378378,0.378378378378378,0.378378378378378,0.378378378378378,0.378378378378378,0.378378378378378,0.378378378378378
