"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100"
"K",2,6,10,14,18,22,26,30,34,38,42,46,50,54,58,62,66,70,74,78,82,86,90,94,98,102,106,110,114,118,122,126,130,134,138,142,146,150,154,158,162,166,170,173,176,180,184,188,191,195,198,201,204,207,211,214,218,221,222,226,230,234,238,241,244,247,251,255,258,262,264,267,270,272,276,277,279,282,284,287,289,292,296,297,300,301,303,306,308,311,313,316,318,321,325,327,328,331,334,337
"IncDrugs",1294,1279,1272,1268,1266,1262,1260,1259,1259,1258,1257,1257,1257,1257,1257,1255,1254,1254,1254,1254,1254,1254,1251,1251,1251,1251,1250,1250,1249,1249,1249,1249,1249,1249,1249,1249,1248,1248,1248,1248,1247,1247,1247,1247,1247,1247,1247,1247,1246,1246,1244,1244,1244,1244,1243,1243,1243,1241,1240,1240,1239,1239,1239,1238,1238,1238,1238,1238,1236,1236,1234,1234,1233,1232,1232,1232,1230,1230,1229,1229,1228,1227,1227,1227,1227,1227,1226,1226,1224,1224,1224,1224,1223,1223,1223,1223,1222,1221,1221,1221
"EnrichedClusters",0,0,1,2,2,9,10,18,19,22,22,23,23,23,22,22,24,22,22,21,20,20,21,20,20,20,18,18,19,19,19,18,19,20,19,19,19,19,18,18,19,19,18,17,17,17,17,17,17,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20,20,19,18,18,18,18,18,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
"Percentage",0,0,10,14.29,11.11,40.91,38.46,60,55.88,57.89,52.38,50,46,42.59,37.93,35.48,36.36,31.43,29.73,26.92,24.39,23.26,23.33,21.28,20.41,19.61,16.98,16.36,16.67,16.1,15.57,14.29,14.62,14.93,13.77,13.38,13.01,12.67,11.69,11.39,11.73,11.45,10.59,9.83,9.66,9.44,9.24,9.04,8.9,9.23,9.09,8.96,9.31,9.18,9,8.88,8.72,8.6,8.56,8.41,8.26,8.12,7.98,7.88,7.79,7.69,7.57,7.45,7.36,7.25,7.2,7.49,7.41,6.99,6.52,6.5,6.45,6.38,6.34,5.92,5.54,5.48,5.41,5.39,5.33,5.32,5.28,5.23,5.19,5.14,5.11,5.06,5.03,4.98,4.92,4.89,4.88,4.83,4.79,4.75
"EnrichedClustersDT",0,0,2,3,3,5,10,10,10,13,12,12,12,12,11,16,17,15,17,18,18,18,21,21,20,21,20,20,20,20,19,18,18,17,17,17,16,16,15,15,15,15,14,16,15,15,15,18,18,18,18,18,19,20,19,19,20,19,19,18,18,18,18,17,17,17,17,17,16,16,16,14,14,14,14,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13
"PercentageDT",0,0,20,21.43,16.67,22.73,38.46,33.33,29.41,34.21,28.57,26.09,24,22.22,18.97,25.81,25.76,21.43,22.97,23.08,21.95,20.93,23.33,22.34,20.41,20.59,18.87,18.18,17.54,16.95,15.57,14.29,13.85,12.69,12.32,11.97,10.96,10.67,9.74,9.49,9.26,9.04,8.24,9.25,8.52,8.33,8.15,9.57,9.42,9.23,9.09,8.96,9.31,9.66,9,8.88,9.17,8.6,8.56,7.96,7.83,7.69,7.56,7.05,6.97,6.88,6.77,6.67,6.2,6.11,6.06,5.24,5.19,5.15,5.07,5.05,5.02,4.96,4.93,4.53,4.5,4.45,4.39,4.38,4.33,4.32,4.29,4.25,4.22,4.18,4.15,4.11,4.09,4.05,4,3.98,3.96,3.93,3.89,3.86
"Pval_ATC",0.867692129193862,0.679772506924042,0.197693607955673,0.229431760819883,0.103360580560277,0.0366820733153825,0.0218063861945106,0.000180044851563468,0.000102510289608596,0.000555279562215629,0.000151769687498486,5.22062666980561e-05,2.21638577470004e-05,0.00014986839381988,6.04227399391268e-05,1.79214785026105e-05,1.79957889653809e-05,1.23717666192984e-05,1.19076851390975e-05,1.76405988084661e-05,1.7797127391801e-05,7.85621645467224e-06,2.47525128090148e-06,3.94966168551773e-06,2.4700477945725e-06,1.15338035684003e-06,2.98107581846445e-06,2.12918125409981e-06,1.10910746466278e-06,8.80305954763628e-07,3.5385345508846e-07,9.40835141101517e-07,1.50805262181774e-06,6.60806176066518e-07,1.12779400756747e-06,5.45584976767946e-07,3.96868742669763e-07,2.94736078071123e-07,2.85464579824074e-07,1.66486272761665e-07,1.72289383488382e-05,1.39628187846423e-05,2.00981755255542e-05,3.39109766557724e-05,2.1575139411943e-05,1.88962915500859e-05,1.43055012678215e-05,2.51131046858285e-06,2.18728535647571e-06,1.29256342543541e-06,6.22359774992924e-07,3.34002657734671e-07,4.36837600631469e-06,6.25191058265429e-06,5.58567242695273e-06,2.39198520514486e-05,5.38139416374358e-06,3.06606758045382e-06,2.82780736438816e-06,1.87169971408952e-06,1.46925472565033e-06,1.01280038065768e-06,9.27126882338989e-07,4.65332634106312e-07,3.75181298664852e-07,2.93233583480203e-07,2.58800200543681e-07,1.79234045950644e-07,8.4675241374365e-08,6.73936400595742e-08,5.68736271308412e-08,5.22720693775488e-06,5.09006757484335e-06,1.28061701462392e-05,1.42123880869304e-05,1.21150538774606e-05,1.00236016045592e-05,8.26367491585078e-06,6.32154933858116e-06,1.64454751680682e-05,2.89025409053356e-05,2.35388102893998e-05,2.0190334689838e-05,1.96295284051148e-05,1.77747818909444e-05,1.70291210983393e-05,1.58484163638247e-05,1.41112584817602e-05,1.23626263899491e-05,8.09535417143096e-06,6.71380987963531e-06,5.72894028461614e-06,4.6438073348678e-06,4.2086564119538e-06,2.62542562654526e-06,2.36623912196668e-06,2.05671850285585e-06,1.81651058533509e-06,1.69096378716452e-06,1.41078309782074e-06
"Pval_DT",0.199119283687436,0.0478668505880898,0.00245041040600754,0.270800776505595,0.112941892805307,0.0591617598412713,0.0198839734831309,0.00186324807409412,0.000446013353895331,0.000339195099939833,0.000192972797091172,6.50876755066864e-05,0.000114306669534508,2.8378264340803e-05,3.14092288792621e-05,9.2614411213381e-06,1.11511731310002e-06,1.84673118319122e-06,1.43302836546531e-06,4.63632513170304e-06,5.81754487328426e-06,2.52880483334294e-06,2.65036031861899e-06,1.87534583317358e-06,2.41071706185371e-06,1.15816813653985e-06,1.47660614748391e-06,1.20146784264681e-06,9.56057297727805e-07,1.69544256112032e-07,2.58890444949234e-07,7.60029515891718e-07,1.66012526226232e-06,1.58765759985667e-06,1.16478306980228e-06,1.66178900830308e-06,1.26579423632292e-05,1.06269917913471e-05,1.59452361354218e-05,2.15708648682099e-05,0.00344526431100127,0.00281004877635454,0.00357015750650787,0.00258799451621271,0.00324573248079839,0.00270609092156961,0.00232342221979652,0.00217617343411744,0.00202653363454095,0.00127675070719827,0.000635136837793464,0.000442067379409759,0.00144469256775879,0.00096182735589779,0.00194373136689294,0.00162679318289953,0.000541937157483602,0.000947565959700872,0.000947565959700872,0.00185614493043958,0.00174287945721016,0.00126098467377834,0.00120635350516977,0.00300832147100394,0.00276723593752932,0.00248895452511009,0.0023336212913251,0.00187368585201912,0.00239028710621931,0.00213597978575042,0.0019049441399458,0.00454815371227428,0.00435449236748575,0.0035652493632295,0.00152819028658202,0.00120545427913034,0.000969242112579347,0.000866814753281192,0.000650416119606515,0.00126658123061056,0.00082260011932123,0.000607266020714116,0.000570593180515585,0.000552983228379679,0.000519163584217994,0.000519163584217994,0.000519163584217994,0.00042818193121751,0.000351329070988631,0.000258505891558428,0.000224647931807513,0.000181114880787534,0.000120122910926355,0.000111228334835352,7.48820653969505e-05,7.48820653969505e-05,7.19022983859972e-05,7.19022983859972e-05,6.35813801123028e-05,5.85184216847987e-05
"ARIndex",0.0133314319142921,0.0318592205454381,0.0402806562708379,0.0558160011975478,0.0614939235184105,0.0683154557866849,0.071732034230815,0.0853580332793941,0.0879726206377788,0.087717089257142,0.0950244402551555,0.0984555245710798,0.100077446690566,0.108798383572508,0.114201933294298,0.118719403132052,0.121932898076763,0.125209198935137,0.127555131214344,0.127453028119669,0.128404140500805,0.130185217432848,0.131651159077347,0.132466839724157,0.132792966304087,0.134401723333397,0.135763496375563,0.137061786257741,0.13687316995063,0.139958981200158,0.140955616993615,0.140477430342675,0.139260057050972,0.140810423061718,0.140880245948801,0.142526646511025,0.142811779845442,0.14356144216978,0.144753675908443,0.142336062429711,0.132755814164758,0.133075814381994,0.132964097892574,0.13351060477921,0.132807291392015,0.133076327704882,0.133470137274824,0.131524315220632,0.131352443754294,0.131418797233808,0.131835435172505,0.13204204158054,0.127466302719884,0.126170809829899,0.126269748445539,0.126496445123475,0.126183247537826,0.12324614947524,0.123334332684044,0.123283478265794,0.122778334916373,0.122514909754893,0.122513456966888,0.120858524951352,0.121326143436541,0.12116385070879,0.120846269823037,0.120297734925901,0.119941313867013,0.118979065213449,0.117059732414306,0.116956189313613,0.11626122909395,0.116329370347136,0.116975803020361,0.116646597263699,0.116308148677312,0.116089415952719,0.116340260054038,0.116396298710768,0.116183274560633,0.116197702697449,0.116515354573431,0.116337619105308,0.113924017981457,0.113794384376865,0.113446680623859,0.11359560274771,0.113005925745567,0.112513489050192,0.111656369833382,0.110730606204978,0.110635782216246,0.110766936130729,0.109964137217303,0.110177287070512,0.109866734907981,0.109887658394274,0.109918712187312,0.110017503054022
"Overlap_ATC",0,0,0.0294117647058824,0.0882352941176471,0.0882352941176471,0.235294117647059,0.264705882352941,0.352941176470588,0.352941176470588,0.529411764705882,0.558823529411765,0.529411764705882,0.529411764705882,0.529411764705882,0.5,0.5,0.5,0.5,0.5,0.441176470588235,0.441176470588235,0.441176470588235,0.441176470588235,0.441176470588235,0.441176470588235,0.441176470588235,0.411764705882353,0.411764705882353,0.411764705882353,0.411764705882353,0.411764705882353,0.382352941176471,0.470588235294118,0.470588235294118,0.470588235294118,0.470588235294118,0.470588235294118,0.470588235294118,0.470588235294118,0.470588235294118,0.441176470588235,0.441176470588235,0.441176470588235,0.441176470588235,0.441176470588235,0.441176470588235,0.441176470588235,0.441176470588235,0.441176470588235,0.441176470588235,0.441176470588235,0.441176470588235,0.411764705882353,0.382352941176471,0.382352941176471,0.352941176470588,0.352941176470588,0.352941176470588,0.352941176470588,0.352941176470588,0.352941176470588,0.352941176470588,0.352941176470588,0.352941176470588,0.352941176470588,0.352941176470588,0.352941176470588,0.352941176470588,0.352941176470588,0.352941176470588,0.352941176470588,0.352941176470588,0.352941176470588,0.352941176470588,0.352941176470588,0.352941176470588,0.352941176470588,0.352941176470588,0.352941176470588,0.323529411764706,0.294117647058824,0.294117647058824,0.294117647058824,0.294117647058824,0.294117647058824,0.294117647058824,0.294117647058824,0.294117647058824,0.294117647058824,0.294117647058824,0.294117647058824,0.294117647058824,0.294117647058824,0.294117647058824,0.294117647058824,0.294117647058824,0.294117647058824,0.294117647058824,0.294117647058824,0.294117647058824
