"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100"
"K",2,6,10,14,18,22,26,30,34,38,42,46,50,54,58,62,66,70,74,78,82,86,90,94,98,102,106,110,114,118,122,126,130,134,138,142,145,148,152,156,159,163,166,169,173,173,175,178,179,178,180,182,186,188,190,191,192,193,193,194,193,195,197,198,201,202,204,205,206,206,208,210,212,214,214,215,215,214,215,215,214,215,215,216,216,216,217,217,217,216,215,216,215,216,215,215,215,216,217,217
"IncDrugs",1284,1215,1190,1172,1171,1165,1168,1159,1161,1168,1170,1182,1188,1195,1202,1205,1202,1211,1218,1220,1223,1224,1225,1228,1231,1233,1234,1237,1238,1242,1245,1247,1249,1252,1255,1258,1263,1265,1265,1266,1269,1273,1273,1273,1274,1274,1276,1276,1274,1272,1273,1273,1274,1274,1273,1273,1274,1272,1268,1265,1260,1258,1256,1253,1252,1249,1247,1244,1241,1237,1235,1233,1231,1229,1225,1222,1218,1213,1210,1206,1201,1198,1194,1191,1187,1183,1180,1176,1172,1167,1162,1159,1154,1151,1146,1142,1138,1135,1132,1128
"EnrichedClusters",0,1,1,2,3,4,7,9,11,10,13,13,13,13,15,17,20,22,22,21,21,18,18,14,17,17,18,15,15,15,15,13,18,29,29,29,30,31,31,28,28,27,29,29,28,28,29,29,28,28,28,28,28,29,30,29,28,28,28,28,28,26,26,26,26,26,26,26,26,26,28,28,27,27,27,27,28,29,30,30,30,30,30,30,29,29,28,28,28,28,27,27,27,27,27,27,28,28,28,27
"Percentage",0,16.67,10,14.29,16.67,18.18,26.92,30,32.35,26.32,30.95,28.26,26,24.07,25.86,27.42,30.3,31.43,29.73,26.92,25.61,20.93,20,14.89,17.35,16.67,16.98,13.64,13.16,12.71,12.3,10.32,13.85,21.64,21.01,20.42,20.69,20.95,20.39,17.95,17.61,16.56,17.47,17.16,16.18,16.18,16.57,16.29,15.64,15.73,15.56,15.38,15.05,15.43,15.79,15.18,14.58,14.51,14.51,14.43,14.51,13.33,13.2,13.13,12.94,12.87,12.75,12.68,12.62,12.62,13.46,13.33,12.74,12.62,12.62,12.56,13.02,13.55,13.95,13.95,14.02,13.95,13.95,13.89,13.43,13.43,12.9,12.9,12.9,12.96,12.56,12.5,12.56,12.5,12.56,12.56,13.02,12.96,12.9,12.44
"EnrichedClustersDT",0,1,3,6,7,10,12,12,12,12,12,12,13,13,14,16,18,17,18,18,18,19,19,19,18,18,16,16,16,17,17,17,17,16,16,16,16,16,16,17,15,16,15,15,15,15,15,16,16,16,15,15,16,15,13,14,14,14,14,14,15,15,15,15,15,14,14,14,14,14,14,14,14,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,13,13,12,13,13,13,13,13,13,13,13,13
"PercentageDT",0,16.67,30,42.86,38.89,45.45,46.15,40,35.29,31.58,28.57,26.09,26,24.07,24.14,25.81,27.27,24.29,24.32,23.08,21.95,22.09,21.11,20.21,18.37,17.65,15.09,14.55,14.04,14.41,13.93,13.49,13.08,11.94,11.59,11.27,11.03,10.81,10.53,10.9,9.43,9.82,9.04,8.88,8.67,8.67,8.57,8.99,8.94,8.99,8.33,8.24,8.6,7.98,6.84,7.33,7.29,7.25,7.25,7.22,7.77,7.69,7.61,7.58,7.46,6.93,6.86,6.83,6.8,6.8,6.73,6.67,6.6,6.07,6.07,6.05,6.51,6.54,6.51,6.51,6.54,6.51,6.51,6.48,6.48,6.48,6.45,6.45,5.99,6.02,5.58,6.02,6.05,6.02,6.05,6.05,6.05,6.02,5.99,5.99
"Pval_ATC",2.10450234124737e-18,1.61041458479229e-12,3.23129667770641e-17,1.94499160605249e-21,3.92171783555531e-21,1.36126082847711e-16,2.64030347541029e-18,7.5514832809604e-13,1.06683192333189e-14,1.75856064424966e-14,1.84988110609303e-17,5.89727300899252e-16,4.90004026375793e-14,3.32354265868199e-17,7.55685148630914e-19,1.34255681071376e-19,5.63168576808717e-19,2.28387555296634e-22,9.4109542632813e-24,1.41819003523623e-23,8.14748989646126e-25,2.91854199429057e-22,2.72469689583054e-24,1.19724037924105e-23,7.2494468542488e-23,8.39002525967213e-23,2.65298775442653e-22,3.10807961330277e-22,4.00504701769169e-22,8.55149066883813e-22,1.27955293843703e-22,5.34636635631465e-22,1.99878604230855e-19,6.20390854681073e-19,7.84495092243535e-19,3.38998650591643e-18,1.56860880691902e-17,5.06136802162258e-18,4.45963165763577e-17,1.25754565464801e-15,2.18389192360321e-16,1.981593292402e-16,2.61622142662565e-17,2.11316600057534e-17,2.06323919291748e-18,2.06323919291748e-18,4.83107776243002e-20,1.67781864933117e-20,6.09056893816625e-21,3.76205395554511e-21,1.24924540619088e-21,2.51664281011938e-22,2.042989930128e-21,4.9734190797023e-22,1.77014259635909e-22,3.36476966686151e-22,8.27459366225345e-22,3.56861834314968e-21,3.13962796681081e-21,3.06292414046145e-21,1.60529667833843e-21,9.00613146846813e-20,4.25506996128159e-20,4.23539702886751e-21,7.05318840523348e-21,2.29727697723232e-20,1.25124589935875e-20,5.19682221059876e-21,8.68262890628263e-21,7.94912464603168e-21,7.47097471468948e-21,5.0114003029604e-20,2.0362887906985e-20,4.57138064988264e-21,3.63358410159316e-21,4.434588018829e-21,3.86123186608023e-21,5.62493861277463e-21,8.64603458134919e-22,9.9064719487446e-23,2.60536383685931e-23,1.2259802394199e-23,4.66070224326256e-24,2.15068163034922e-24,3.3820640267957e-24,2.35366922299508e-24,3.54264571076974e-23,4.08765240975883e-23,2.22118016733054e-23,1.0824970055452e-23,1.53385463561359e-23,8.68433469435479e-24,1.74632113821106e-23,2.88833499184431e-23,2.88833499184431e-23,1.91153053922001e-23,8.307291653765e-24,9.08041622400363e-24,8.61588387619139e-24,1.29007328418549e-23
"Pval_DT",6.20178547031888e-05,1.4791671975311e-15,5.0878015310687e-21,1.76805684102938e-21,5.77303689302206e-28,6.13506917025925e-36,4.60839821103826e-38,2.92905565845466e-39,8.10729539698965e-42,7.5273603705494e-44,1.07270804385594e-44,1.56846478969921e-45,2.18276407613851e-36,1.18955109796519e-36,7.1096677196295e-37,8.84874381706657e-41,7.39775519187194e-43,2.43941042436444e-40,3.20356456827541e-42,5.93431673529603e-44,1.20697241953906e-43,4.13891523990953e-39,1.39612087067121e-41,9.44580351938595e-42,8.38680854087757e-43,1.2550570098244e-42,1.69861030418735e-42,6.86674340969084e-42,2.82444731059566e-42,2.52133078946894e-43,9.87788365977217e-44,1.39380444176681e-44,5.30773343028184e-38,7.25674678150327e-38,4.53083011323045e-39,3.76757403255686e-39,2.60162565253175e-39,1.31332136573715e-39,8.79168975815785e-40,1.07927748061602e-39,1.22203706399976e-38,4.93454648778781e-40,8.41689947628298e-40,8.41689947628298e-40,4.72842517575166e-41,4.72842517575166e-41,1.68729416418278e-41,7.85527762389837e-42,7.32510306716552e-42,7.32510306716552e-42,9.99147319334851e-42,4.93065648868463e-42,7.56849437702094e-43,1.94954020280354e-42,7.70333864703909e-42,1.84351922495267e-41,1.2017080322112e-41,1.30594456562441e-41,9.77983751546755e-42,5.88017339808878e-42,4.48644851831438e-43,2.65600758151267e-43,1.56680502056236e-43,1.4525907836703e-43,1.07235292507414e-43,6.98778461282486e-43,5.55237700413616e-43,4.40877744025023e-43,2.77389630660919e-43,2.37544011525136e-43,1.48898083828763e-43,8.60328495579545e-44,4.08589080400987e-45,6.03948447211788e-45,5.12255696471257e-45,2.05804194676832e-45,2.85515234510944e-46,2.62351068134432e-46,1.02820287722667e-46,8.66162800253435e-47,5.52676712276128e-46,3.59590756407644e-46,8.94475559414933e-47,4.04543826438929e-47,3.09977534942274e-47,1.81507770805546e-47,5.62196374723386e-48,4.68721705822737e-48,1.78408041871903e-47,1.62955725814727e-47,6.7733938987496e-47,3.59684715572527e-47,1.31662387245844e-47,1.44334323170161e-47,1.44334323170161e-47,1.44334323170161e-47,9.10681169984599e-48,9.10681169984599e-48,6.89930508092711e-48,5.22182225379863e-48
"ARIndex",0.0246547812618185,0.107149148774983,0.180082193035646,0.247745506939925,0.287076096992856,0.389632685408511,0.413662875605535,0.490812835873607,0.521855448590872,0.542545948516593,0.576168304369425,0.597842505881914,0.65836167322139,0.678002816985628,0.701822586017275,0.698195795786129,0.745453504131148,0.808774470970518,0.83473312032455,0.85395657044563,0.870375463571617,0.9016642289969,0.923492119743168,0.937213601809119,0.964704950669845,0.967387081397571,0.979945260342477,0.951935841144049,0.942915117386837,0.936070490383111,0.915593146903794,0.897310603585168,0.857009501624793,0.851556782893518,0.840924100840029,0.825342107177993,0.821317977774008,0.814861776624068,0.810610731802047,0.775481637410723,0.74457444962932,0.748212521238836,0.735139658632947,0.736756089666972,0.720170393759795,0.720170393759795,0.711814731280346,0.705827173779094,0.702582889148788,0.704580609981227,0.701791400457449,0.697671443015051,0.695388667075069,0.691948299380235,0.687608800282362,0.686457259294808,0.685639267917984,0.68156987690498,0.680951965319382,0.681196553868509,0.680373365626404,0.671461400872446,0.670489082162228,0.665479278991625,0.661084745982141,0.659886806576507,0.657095784640504,0.65291391643649,0.650550493139245,0.650000391435039,0.646524293502753,0.641742050690756,0.632765436218196,0.631300295638298,0.631024378741097,0.630043862695402,0.62762606736092,0.6278874167772,0.624206550001505,0.621177212196375,0.618044257620628,0.614128943395864,0.612450784497968,0.610593530445064,0.610800075126684,0.610614392127659,0.608668581134041,0.607022549242776,0.605179353220935,0.603788682751527,0.603789901134074,0.60155297227462,0.599852506324248,0.594328205344938,0.592252886214452,0.591420032832702,0.590045146764549,0.587149868702637,0.586655924539514,0.585766182307993
"Overlap_ATC",0,0.0625,0.125,0.25,0.3125,0.375,0.375,0.4375,0.5,0.5,0.5,0.5625,0.5,0.5,0.625,0.6875,0.625,0.8125,0.875,0.875,0.875,0.875,0.875,0.75,0.9375,0.9375,1,0.875,0.875,0.875,0.875,0.8125,0.9375,0.9375,0.9375,0.9375,0.9375,0.9375,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.9375,0.9375,0.9375,0.9375,0.9375,0.9375,0.9375,0.8125,0.8125,0.8125,0.8125,0.8125,0.8125,0.8125,0.8125,0.8125,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.8125,0.8125,0.8125,0.8125,0.875,0.875,0.875,0.875
